,,DSOP-RBMOD,,,DSPP-1,,,improvement,,
benchmark,outputs,dist,cubes,len,dist,pcubes,len,dist,pcubes,len
newcond,2,36,36,258,20,20,152,44.44%,44.44%,41.09%
sym10,1,837,837,8370,93,93,921,88.89%,88.89%,89.00%
b4,23,238,297,2532,67,95,795,71.85%,68.01%,68.60%
5xp1,10,6,22,20,46,46,253,-666.67%,-109.09%,-1165.00%
dk27,9,100,401,620,11,12,108,89%,97.01%,82.58%
rd84,4,255,411,2040,68,68,537,73.33%,83.45%,73.68%
ts10,16,128,128,896,128,128,896,0%,0%,0.00%
bcd,38,243,1211,3647,190,280,4238,21.81%,76.88%,-16.21%
p82,14,24,81,120,33,36,160,-37.5%,55.56%,-33.33%
exps,38,193,2043,1544,327,368,2764,-69.43%,81.99%,-79.02%
test1,10,256,1637,2048,158,158,1268,38.28%,90.35%,38.09%
p1,18,255,3825,2040,70,80,608,72.55%,97.91%,70.20%
newtpla2,4,9,15,54,15,15,97,-66.67%,0%,-79.63%
clip,5,180,188,1142,73,76,569,59.44%,59.57%,50.18%
b9,5,168,168,1332,114,114,1007,32.14%,32.14%,24.40%
tial,8,1107,1109,10397,524,524,6395,52.66%,52.75%,38.49%
dc1,7,15,26,48,16,19,61,-6.67%,26.92%,-27.08%
Z9sym,1,420,420,3780,61,61,506,85.48%,85.48%,86.61%
in2,10,184,312,1696,135,156,1535,26.63%,50%,9.49%
f51m,8,255,1024,2040,45,45,253,82.35%,95.61%,87.60%
max46,1,46,46,398,25,25,233,45.65%,45.65%,41.46%
t4,8,260,1914,2351,29,35,290,88.85%,98.17%,87.66%
newtag,1,8,8,42,6,6,27,25%,25%,35.71%
gary,11,140,241,1254,131,158,1454,6.43%,34.44%,-15.95%
p3,14,255,3067,2040,52,59,434,79.61%,98.08%,78.73%
mytest,1,2,2,4,1,1,2,50%,50%,50.00%
sqn,3,84,144,588,27,27,170,67.86%,81.25%,71.09%
newapla2,7,7,7,42,7,7,42,0%,0%,0.00%
rd53,3,31,88,139,16,16,74,48.39%,81.82%,46.76%
duke2,29,101,2518,1075,121,176,1631,-19.8%,93.01%,-51.72%
m2,16,96,831,768,75,83,531,21.88%,90.01%,30.86%
clpl,5,20,20,90,20,20,90,0%,0%,0.00%
ryy6,1,379,379,3824,112,112,1128,70.45%,70.45%,70.50%
life,1,140,140,1260,24,24,206,82.86%,82.86%,83.65%
ex5,63,256,7620,2048,287,315,1581,-12.11%,95.87%,22.80%
alcom,38,47,51,209,43,44,189,8.51%,13.73%,9.57%
br1,8,33,114,396,31,34,388,6.06%,70.18%,2.02%
dk17,11,89,323,611,27,27,264,69.66%,91.64%,56.79%
exam,10,1024,9502,10240,148,153,1526,85.55%,98.39%,85.10%
bcd.div3,4,14,34,56,7,7,29,50%,79.41%,48.21%
in0,11,135,487,1338,130,159,1459,3.7%,67.35%,-9.04%
newtpla,5,25,25,211,20,20,170,20%,20%,19.43%
dc2,7,58,85,370,33,33,191,43.1%,61.18%,48.38%
soar,94,547,585,4518,403,453,3790,26.33%,22.56%,16.11%
br2,8,35,125,420,18,29,307,48.57%,76.8%,26.90%
alu3,8,209,215,1388,63,64,364,69.86%,70.23%,73.78%
mark1,31,1118,3698,7787,34,50,762,96.96%,98.65%,90.21%
t1,23,613,1252,4783,121,140,774,80.26%,88.82%,83.82%
alu1,8,19,19,49,19,19,49,0%,0%,0.00%
test4,30,256,6975,2048,551,568,4565,-115.23%,91.86%,-122.90%
b2,17,133,1088,1250,261,561,5292,-96.24%,48.44%,-323.36%
misex3c,14,47,64,420,282,289,2700,-500%,-351.56%,-542.86%
bca,46,301,2221,4525,302,444,6771,-0.33%,80.01%,-49.64%
bcb,39,299,1725,4491,253,375,5619,15.38%,78.26%,-25.12%
alu2,8,129,144,812,52,52,315,59.69%,63.89%,61.21%
